Slope	Distance	From PT	From PT id	To PT	To PT id
   -182.00	    182.00	1	27719	0	27718
    -90.00	    270.02	2	27720	0	27718
    -44.00	     88.02	2	27720	1	27719
    167.67	    503.01	3	27721	0	27718
    342.50	    685.00	3	27721	1	27719
340282346638528860000000000000000000000.00	    773.00	3	27721	2	27720
    147.75	    591.01	4	27722	0	27718
    257.67	    773.01	4	27722	1	27719
    861.00	    861.00	4	27722	2	27720
     88.00	     88.01	4	27722	3	27721
    -53.86	    754.13	5	27723	0	27718
    -44.00	    572.15	5	27723	1	27719
    -44.00	    484.12	5	27723	2	27720
   -114.27	   1257.05	5	27723	3	27721
   -134.50	   1345.04	5	27723	4	27722
    -55.80	    837.13	6	27724	0	27718
    -46.79	    655.15	6	27724	1	27719
    -47.25	    567.13	6	27724	2	27720
   -111.67	   1340.05	6	27724	3	27721
   -129.82	   1428.04	6	27724	4	27722
    -83.00	     83.01	6	27724	5	27723
      6.72	    604.59	7	27725	0	27718
      8.86	    784.95	7	27725	1	27719
     10.09	    872.25	7	27725	2	27720
      1.10	    128.14	7	27725	3	27721
      0.08	     85.29	7	27725	4	27722
     18.03	   1354.08	7	27725	5	27723
     19.39	   1436.91	7	27725	6	27724
     -8.52	    848.79	8	27726	0	27718
     -6.74	    668.23	8	27726	1	27719
     -5.97	    580.99	8	27726	2	27720
    -14.02	   1349.42	8	27726	3	27721
    -15.09	   1437.14	8	27726	4	27722
     -1.05	    123.07	8	27726	5	27723
     -0.07	     84.21	8	27726	6	27724
   -144.10	   1441.03	8	27726	7	27725
     -2.00	    973.58	9	27727	0	27718
     -1.59	    814.30	9	27727	1	27719
     -1.39	    740.15	9	27727	2	27720
     -3.18	   1440.31	9	27727	3	27721
     -3.39	   1524.21	9	27727	4	27722
     -0.28	    436.96	9	27727	5	27723
     -0.08	    421.37	9	27727	6	27724
     -4.25	   1509.20	9	27727	7	27725
     -0.08	    337.16	9	27727	8	27726
      1.41	    760.50	10	27728	0	27718
      1.83	    914.69	10	27728	1	27719
      2.04	    991.96	10	27728	2	27720
      0.27	    451.69	10	27728	3	27721
      0.07	    436.03	10	27728	4	27722
      3.24	   1439.18	10	27728	5	27723
      3.44	   1518.40	10	27728	6	27724
      0.07	    350.75	10	27728	7	27725
      4.31	   1502.96	10	27728	8	27726
    373.00	   1492.01	10	27728	9	27727
     -1.13	   1192.12	11	27730	0	27718
     -0.90	   1062.24	11	27730	1	27719
     -0.79	   1004.07	11	27730	2	27720
     -1.77	   1601.80	11	27730	3	27721
     -1.88	   1678.47	11	27730	4	27722
     -0.18	    789.97	11	27730	5	27723
     -0.07	    778.87	11	27730	6	27724
     -2.12	   1646.61	11	27730	7	27725
     -0.07	    694.66	11	27730	8	27726
     -0.06	    357.56	11	27730	9	27727
     -4.28	   1552.66	11	27730	10	27728
     -1.01	   1259.38	12	27731	0	27718
     -0.81	   1136.33	12	27731	1	27719
     -0.71	   1081.57	12	27731	2	27720
     -1.59	   1653.82	12	27731	3	27721
     -1.69	   1728.39	12	27731	4	27722
     -0.16	    882.50	12	27731	5	27723
     -0.07	    872.00	12	27731	6	27724
     -1.88	   1692.82	12	27731	7	27725
     -0.07	    787.78	12	27731	8	27726
     -0.06	    450.69	12	27731	9	27727
     -3.40	   1581.20	12	27731	10	27728
     -0.05	     93.13	12	27731	11	27730
     -0.91	   1201.33	13	27732	0	27718
     -0.70	   1086.47	13	27732	1	27719
     -0.61	   1036.55	13	27732	2	27720
     -1.48	   1582.31	13	27732	3	27721
     -1.58	   1655.42	13	27732	4	27722
     -0.06	    876.66	13	27732	5	27723
      0.03	    874.48	13	27732	6	27724
     -1.76	   1617.66	13	27732	7	27725
      0.04	    790.77	13	27732	8	27726
      0.14	    458.35	13	27732	9	27727
     -3.18	   1498.18	13	27732	10	27728
      0.86	    127.66	13	27732	11	27730
     22.00	     88.09	13	27732	12	27731
      0.60	   1061.75	14	27733	0	27718
      0.80	   1165.21	14	27733	1	27719
      0.90	   1220.71	14	27733	2	27720
      0.05	    908.07	14	27733	3	27721
     -0.05	    907.07	14	27733	4	27722
      1.45	   1579.69	14	27733	5	27723
      1.55	   1648.18	14	27733	6	27724
     -0.06	    822.58	14	27733	7	27725
      1.71	   1609.29	14	27733	8	27726
      2.99	   1495.44	14	27733	9	27727
     -0.16	    476.78	14	27733	10	27728
     12.19	   1442.83	14	27733	11	27730
     57.72	   1443.22	14	27733	12	27731
     64.52	   1355.16	14	27733	13	27732
     -0.85	   1056.24	15	27734	0	27718
     -0.63	    947.53	15	27734	1	27719
     -0.52	    902.12	15	27734	2	27720
     -1.48	   1432.81	15	27734	3	27721
     -1.60	   1506.05	15	27734	4	27722
      0.09	    793.01	15	27734	5	27723
      0.19	    803.51	15	27734	6	27724
     -1.79	   1468.78	15	27734	7	27725
      0.22	    722.49	15	27734	8	27726
      0.50	    413.23	15	27734	9	27727
     -3.58	   1356.05	15	27734	10	27728
     17.17	    206.35	15	27734	11	27730
     -2.60	    226.01	15	27734	12	27731
     -1.45	    149.51	15	27734	13	27732
     11.62	   1236.55	15	27734	14	27733
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
