Slope	Distance	From PT	From PT id	To PT	To PT id
340282346638528860000000000000000000000.00	    356.00	2	87581	0	87579
340282346638528860000000000000000000000.00	    446.00	2	87581	1	87580
340282346638528860000000000000000000000.00	     90.00	1	87580	0	87579
    -87.00	    696.05	3	87582	0	87579
    -98.25	    786.04	3	87582	1	87580
    -42.50	    340.09	3	87582	2	87581
    -65.08	    781.09	4	87583	0	87579
    -72.58	    871.08	4	87583	1	87580
    -35.42	    425.17	4	87583	2	87581
    -21.25	     85.09	4	87583	3	87582
     -8.17	    789.86	5	87584	0	87579
     -9.10	    879.26	5	87584	1	87580
     -4.46	    438.63	5	87584	2	87581
     -1.00	    124.45	5	87584	3	87582
     -0.04	     84.05	5	87584	4	87583
      0.14	    602.74	6	87586	0	87579
     -0.01	    597.04	6	87586	1	87580
      0.74	    741.03	6	87586	2	87581
      1.32	    976.61	6	87586	3	87582
      1.48	   1043.42	6	87586	4	87583
      1.73	   1001.34	6	87586	5	87584
     -1.19	   1044.15	7	87587	0	87579
     -1.33	   1114.60	7	87587	1	87580
     -0.66	    804.60	7	87587	2	87581
     -0.16	    671.11	7	87587	3	87582
     -0.03	    659.27	7	87587	4	87583
     -0.03	    575.22	7	87587	5	87584
    -11.93	    886.10	7	87587	6	87586
      0.10	    786.88	8	87588	0	87579
     -0.02	    783.09	8	87588	1	87580
      0.55	    895.23	8	87588	2	87581
      1.00	   1095.31	8	87588	3	87582
      1.11	   1154.26	8	87588	4	87583
      1.25	   1102.28	8	87588	5	87584
     -0.03	    186.07	8	87588	6	87586
      7.84	    885.11	8	87588	7	87587
     -0.95	   1168.55	9	87589	0	87579
     -1.05	   1232.21	9	87589	1	87580
     -0.53	    959.07	9	87589	2	87581
     -0.13	    846.91	9	87589	3	87582
     -0.03	    836.32	9	87589	4	87583
     -0.03	    752.27	9	87589	5	87584
     -3.53	    921.83	9	87589	6	87586
     -0.02	    177.05	9	87589	7	87587
    -13.57	    884.39	9	87589	8	87588
     -0.61	   1554.83	10	87590	0	87579
     -0.67	   1603.39	10	87590	1	87580
     -0.34	   1403.44	10	87590	2	87581
     -0.08	   1325.66	10	87590	3	87582
     -0.02	   1317.26	10	87590	4	87583
     -0.02	   1233.21	10	87590	5	87584
     -1.22	   1152.36	10	87590	6	87586
     -0.01	    658.04	10	87590	7	87587
     -1.62	   1039.88	10	87590	8	87588
     -0.01	    481.01	10	87590	9	87589
      0.04	   1376.98	11	87591	0	87579
     -0.03	   1376.52	11	87591	1	87580
      0.30	   1435.21	11	87591	2	87581
      0.55	   1559.14	11	87591	3	87582
      0.61	   1598.24	11	87591	4	87583
      0.65	   1528.82	11	87591	5	87584
     -0.04	    779.62	11	87591	6	87586
      1.21	   1105.86	11	87591	7	87587
     -0.04	    593.57	11	87591	8	87588
      1.62	   1005.74	11	87591	9	87589
     18.28	    860.28	11	87591	10	87590
     -0.57	   1627.21	12	87592	0	87579
     -0.63	   1673.67	12	87592	1	87580
     -0.32	   1483.23	12	87592	2	87581
     -0.08	   1409.38	12	87592	3	87582
     -0.02	   1401.24	12	87592	4	87583
     -0.02	   1317.20	12	87592	5	87584
     -1.09	   1207.46	12	87592	6	87586
     -0.01	    742.03	12	87592	7	87587
     -1.40	   1086.34	12	87592	8	87588
     -0.01	    565.01	12	87592	9	87589
      0.00	     84.00	12	87592	10	87590
    -23.22	    859.80	12	87592	11	87591
     -0.51	   1591.68	13	87593	0	87579
     -0.57	   1634.53	13	87593	1	87580
     -0.26	   1464.72	13	87593	2	87581
     -0.02	   1410.26	13	87593	3	87582
      0.04	   1407.20	13	87593	4	87583
      0.05	   1323.41	13	87593	5	87584
     -0.98	   1150.51	13	87593	6	87586
      0.10	    750.96	13	87593	7	87587
     -1.26	   1022.17	13	87593	8	87588
      0.14	    575.73	13	87593	9	87589
      0.94	    122.38	13	87593	10	87590
    -18.45	    776.14	13	87593	11	87591
     16.80	     84.15	13	87593	12	87592
     -0.27	   1492.58	14	87594	0	87579
     -0.33	   1518.53	14	87594	1	87580
     -0.02	   1441.38	14	87594	2	87581
      0.21	   1465.52	14	87594	3	87582
      0.27	   1481.79	14	87594	4	87583
      0.29	   1401.80	14	87594	5	87584
     -0.56	    967.02	14	87594	6	87586
      0.53	    872.82	14	87594	7	87587
     -0.71	    806.88	14	87594	8	87588
      0.70	    723.79	14	87594	9	87589
      3.73	    432.74	14	87594	10	87590
     -6.78	    445.76	14	87594	11	87591
     14.93	    418.94	14	87594	12	87592
     14.52	    334.79	14	87594	13	87593
     -0.03	   1458.63	15	87595	0	87579
     -0.09	   1464.05	15	87595	1	87580
      0.21	   1491.22	15	87595	2	87581
      0.45	   1590.25	15	87595	3	87582
      0.51	   1623.44	15	87595	4	87583
      0.54	   1550.52	15	87595	5	87584
     -0.15	    870.17	15	87595	6	87586
      0.96	   1091.98	15	87595	7	87587
     -0.18	    685.76	15	87595	8	87588
      1.25	    975.31	15	87595	9	87589
      5.92	    774.81	15	87595	10	87590
     -1.16	    125.50	15	87595	11	87591
     16.98	    765.32	15	87595	12	87592
     17.00	    681.18	15	87595	13	87593
     20.35	    346.42	15	87595	14	87594
      0.03	   1462.76	16	87596	0	87579
     -0.03	   1462.63	16	87596	1	87580
      0.28	   1516.53	16	87596	2	87581
      0.51	   1632.84	16	87596	3	87582
      0.57	   1669.76	16	87596	4	87583
      0.61	   1598.91	16	87596	5	87584
     -0.04	    865.75	16	87596	6	87586
      1.07	   1158.92	16	87596	7	87587
     -0.05	    679.71	16	87596	8	87588
      1.39	   1049.38	16	87596	9	87589
      6.42	    864.29	16	87596	10	87590
     -0.06	     86.15	16	87596	11	87591
     17.43	    855.40	16	87596	12	87592
     17.50	    771.26	16	87596	13	87593
     20.76	    436.51	16	87596	14	87594
     22.50	     90.09	16	87596	15	87595
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
